release_date,genre_ids,id,title,popularity,vote_count,vote_average
7/7/2000,35.0,4247,Scary Movie,3.540818,921,5.9
1/1/2013,35.0,87818,Movie 43,3.277841,634,4.5
10/28/2007,10751.0,5559,Bee Movie,3.159467,864,5.7
5/11/2016,28.0,153518,The Angry Birds Movie,4.87021,723,5.8
2/8/2017,14.0,324849,The Lego Batman Movie,4.380192,466,7.2
11/17/2014,99.0,309810,Movie,1.002902,1,10.0
3/27/2008,28.0,11918,Superhero Movie,2.362795,230,4.8
2/6/2014,12.0,137106,The Lego Movie,3.922433,2535,7.5
4/13/2006,35.0,4257,Scary Movie 4,3.533498,499,5.2
11/5/2015,16.0,22797,The Peanuts Movie,3.33039,494,6.5
7/25/2007,16.0,35,The Simpsons Movie,3.176039,1599,6.9
8/27/2005,27.0,226,Snuff Movie,1.401068,4,2.8
2/5/2015,10751.0,2631,Shaun the Sheep Movie,3.087403,381,6.9
2/17/2006,35.0,10073,Date Movie,1.912144,154,3.6
11/25/2016,35.0,416252,Mischievous Kiss The Movie: High School,6.377825,1,1.0
11/14/2004,16.0,11836,The SpongeBob SquarePants Movie,3.068659,416,6.6
11/1/1978,35.0,85420,Movie Movie,1.009053,2,2.5
8/29/2008,28.0,13805,Disaster Movie,1.846657,174,3.1
4/11/2013,35.0,4258,Scary Movie 5,2.905127,619,4.5
7/4/2001,35.0,2355,Scary Movie 2,2.874928,648,5.4
3/31/2000,18.0,4247,Porno Movie,1.259538,6,5.0
2/29/2000,16.0,87818,An Extremely Goofy Movie,2.749146,86,6.0
1/25/2007,28.0,5559,Epic Movie,1.697648,227,3.2
10/24/2003,35.0,153518,Scary Movie 3,2.609712,612,5.6
12/5/2008,35.0,324849,Extreme Movie,1.615119,28,3.7
11/26/2016,16.0,309810,KanColle Movie,1.128219,0,0.0
6/17/1976,35.0,11918,Silent Movie,1.532313,59,6.8
1/1/1989,27.0,137106,Scary Movie,1.109647,3,4.7
9/16/2010,35.0,4257,Oki's Movie,1.199601,16,6.3
8/26/2003,16.0,22797,Stitch! The Movie,2.26767,78,6.3
12/7/2001,35.0,35,Not Another Teen Movie,2.243042,314,5.4
2/11/2000,16.0,226,The Tigger Movie,2.206732,107,6.3
12/4/2009,35.0,2631,Spanish Movie,1.429663,18,3.9
4/7/1995,10749.0,10073,A Goofy Movie,2.183912,281,6.7
10/21/2002,35.0,416252,Jackass: The Movie,2.116414,266,6.2
9/1/1989,35.0,2355,The Wizard of Speed and Time,1.000025,7,6.1
9/1/1989,35.0,87818,The Wizard of Speed and Time,1.000025,7,6.1
7/1/2016,35.0,324849,Absolutely Fabulous: The Movie,2.058412,59,5.5
6/24/2005,28.0,309810,Movie & Co,1.000446,1,6.0
8/8/1986,16.0,11918,The Transformers: The Movie,2.009775,107,7.1
2/11/2005,16.0,137106,Pooh's Heffalump Movie,1.714282,56,6.2
12/13/1985,35.0,4257,Clue: The Movie,1.988373,293,7.1
3/21/2010,28.0,22797,Iris: The Movie,1.913835,10,5.3
5/15/2015,35.0,35,Bollywood Movie: The Movie,1.003449,0,0.0
1/1/2008,35.0,226,Killer Movie,1.235313,13,6.5
8/8/2008,99.0,2631,The Movie Movie,1.000762,0,0.0
7/3/2015,16.0,416252,Haikyuu!! the Movie: Owari to Hajimari,3.628024,0,0.0
2/5/2015,10751.0,11836,The SpongeBob Movie: Sponge Out of Water,3.444089,581,5.7
9/11/2014,10751.0,85420,Maya the Bee Movie,1.835849,21,5.3
7/19/1985,35.0,13805,Otto - The Movie,1.196731,15,5.7
6/12/1974,9648.0,4258,Sweet Movie,1.215039,26,5.6
4/10/2009,35.0,2355,Hannah Montana: The Movie,1.823216,291,5.8
11/20/1998,16.0,4247,The Rugrats Movie,1.787312,104,5.7
5/5/2016,99.0,5559,My Scientology Movie,1.775261,69,6.7
7/18/2014,36.0,153518,Video Games: The Movie,1.774067,82,6.0
10/20/2005,35.0,324849,Sad Movie,1.110574,18,6.9
4/8/2013,35.0,309810,Paranormal Movie,1.168413,6,4.1
11/5/1999,99.0,11918,American Movie,1.165029,46,7.6
8/19/2011,35.0,137106,The Inbetweeners Movie,1.738726,277,6.2
4/25/2003,35.0,4257,The Lizzie McGuire Movie,1.714329,201,5.7
5/31/1979,12.0,22797,The Muppet Movie,1.71196,136,7.1
8/7/2015,28.0,35,Boruto: Naruto the Movie,1.705197,105,7.8
3/16/2003,16.0,226,Piglet's Big Movie,1.468433,47,6.0
8/12/2011,35.0,2631,The PHD movie,1.111871,5,6.7
10/24/2008,27.0,10073,Midnight Movie,1.127339,12,5.6
5/23/2014,12.0,416252,Postman Pat: The Movie,1.678113,14,5.1
1/23/2008,35.0,11836,The Best Movie,1.215872,7,2.7
4/6/2013,18.0,85420,The Rakugo Movie,1.21337,0,0.0
8/11/2011,99.0,13805,Glee: The Concert Movie,1.661574,61,6.5
6/24/1983,18.0,4258,Twilight Zone: The Movie,1.643298,105,6.3
7/29/2011,35.0,2355,Horrid Henry: The Movie,1.615615,18,6.9
1/26/2017,80.0,4247,Breaking Bad: The Movie,1.6,1,10.0
7/8/2000,12.0,87818,Pokémon: Spell of the Unown,1.596405,89,5.7
12/3/2014,10751.0,5559,Corner Gas: The Movie,1.166274,14,5.5
7/10/2008,18.0,324849,Home Movie,1.057151,28,5.3
3/13/1983,12.0,309810,Aesop's Fables Movie,1.00405,0,0.0
1/20/2001,28.0,11918,Shenmue: The Movie,1.000837,2,4.0
9/21/2017,28.0,4257,The LEGO Ninjago Movie,1.545166,2,0.0
4/27/2003,35.0,226,15: The Movie,1.022987,6,4.6
12/15/1977,99.0,2631,ABBA - The Movie,1.371999,12,6.3
7/14/1984,878.0,10073,Choudenshi Bioman: The Movie,1.123225,0,0.0
3/26/1999,16.0,416252,Doug's 1st Movie,1.319626,17,5.2
12/25/2013,10751.0,11836,Sune på bilsemester,1.115009,3,4.2
8/10/1978,53.0,85420,Blue Movie,1.0222,2,5.5
12/15/2007,16.0,2355,Tamagotchi: The Movie,1.004476,1,5.0
12/28/2012,99.0,4247,Genius - The Movie,1.003956,1,10.0
11/29/2012,27.0,5559,Knock - The Movie,1.003366,0,0.0
3/4/2006,16.0,324849,Dieter - The Movie,1.001416,6,3.0
6/6/2006,16.0,309810,Flag: Issenman no kufura no kiroku,1.000878,3,4.2
11/25/1998,35.0,137106,Beach Movie,1.01314,1,6.0
10/27/2017,35.0,4257,Movie Dudes,1.012026,0,0.0
11/27/1981,35.0,22797,Number Please? The Movie,1.1,0,0.0
1/1/1992,35.0,2631,Movie Madness,1.009,0,0.0
7/4/1931,35.0,10073,Movie-Town,1.023508,0,0.0
10/25/2005,27.0,416252,Zombie Movie,1.005616,4,6.8
9/18/2009,12.0,11836,"Road, Movie",1.004562,0,0.0
5/8/2015,99.0,85420,Arab Movie,1.003944,0,0.0
4/20/2013,35.0,13805,Blunt Movie,1.003541,1,2.0
5/10/2013,35.0,4258,Short Movie,1.002713,1,10.0
11/7/2008,35.0,2355,Private Valentine: Blonde & Dangerous,1.477924,23,5.5
2/14/1987,53.0,87818,Sukeban Deka The Movie,1.089259,0,0.0
6/1/2013,10749.0,324849,Awesome Movie,1.001572,0,0.0
1/1/2008,27.0,309810,Splatter Movie,1.001517,0,0.0
12/29/2006,35.0,22797,Big Movie,1.000707,2,5.8
9/18/2008,27.0,226,Monster Movie,1.000642,1,5.0
3/25/2011,12.0,2631,The Suite Life Movie,1.4751,79,5.4
4/7/1958,99.0,416252,A Movie,1.000558,10,7.3
7/9/1944,35.0,13805,Movie Pests,1.000327,0,0.0
8/22/2004,35.0,4247,Elevator Movie,1.000305,1,5.0
2/20/1936,35.0,87818,Movie Maniacs,1.000294,3,4.7
6/9/2004,35.0,5559,Real Movie,1.000287,0,0.0
9/23/1932,35.0,324849,Movie Crazy,1.000276,1,0.0
1/1/2001,35.0,11918,Home Movie,1.000261,1,6.0
1/1/2001,99.0,22797,Ouarzazate Movie,1.000156,0,0.0
2/3/1974,18.0,85420,Road Movie,1.00004,1,7.0
1/1/1985,10402.0,13805,Worm Movie,1.000005,1,5.0
8/3/2017,35.0,137106,The Emoji Movie,1.46408,0,0.0
12/16/2010,35.0,4257,Klown,1.311863,39,6.4
2/9/2013,16.0,22797,Star Driver the Movie,1.067215,0,0.0
5/8/1939,10402.0,35,Movie-Mania,1.000143,0,0.0
8/21/2015,10751.0,2631,Blinky Bill the Movie,1.422618,5,5.8
11/4/2016,16.0,10073,Majestic Prince Movie,1.043455,0,0.0
4/20/2010,16.0,416252,The Drawn Together Movie: The Movie!,1.268862,32,6.5
10/9/2014,18.0,11836,The Movie about Alekseev,1.034567,6,6.0
9/18/2015,16.0,85420,Haikyuu!! Movie 2: Shousha to Haisha,1.941387,0,0.0
3/8/2003,35.0,13805,The Movie Hero,1.032966,5,6.0
9/5/2013,10402.0,2355,Ruk Jub Jai - The Movie,1.267412,1,6.0
7/21/2017,16.0,4247,Seitokai Yakuindomo Movie,1.023891,0,0.0
11/11/2014,28.0,5559,Moto 6: The Movie,1.023562,0,0.0
5/18/2012,99.0,153518,Indie Game: The Movie,1.369815,172,7.4
2/22/2016,99.0,324849,The Movie about Copyswede,1.014281,0,0.0
5/3/2016,12.0,11918,1985 The Movie,1.007333,1,9.0
12/20/2013,16.0,137106,Moshi Monsters: The Movie,1.006957,1,6.5
2/22/2014,28.0,4257,Kamen Teacher the Movie,1.006777,0,0.0
3/6/2009,10402.0,226,Orps: The Movie,1.353575,2,4.8
3/2/2010,27.0,2631,Dead Rising: The Movie,1.005108,1,6.0
11/27/2015,14.0,10073,Heavysaurs the Movie,1.004973,0,0.0
5/5/2007,35.0,416252,The Yakiniku Movie: Bulgogi,1.004224,0,0.0
10/21/2014,12.0,11836,Shred Bots The Movie,1.004044,0,0.0
9/13/2014,16.0,85420,Cardfight!! Vanguard the Movie,1.003702,0,0.0
1/20/2011,53.0,2355,The 4 Movie,1.003219,1,6.0
12/23/1999,16.0,4247,Kochikame: The Movie,1.002781,0,0.0
3/16/2007,18.0,5559,Lola: The Movie,1.002511,3,4.0
3/6/2009,10402.0,153518,Orps: The Movie,1.353575,2,4.8
7/10/2013,99.0,324849,Israel: A Home Movie,1.00232,0,0.0
11/9/2013,18.0,309810,Gekijouban Bad Boys J: Saigo ni mamorumono,1.002163,0,0.0
4/26/2014,18.0,11918,Partners: The Movie III,1.002161,0,0.0
11/21/2013,18.0,137106,Novel Meets Movie,1.002139,0,0.0
1/1/1977,10402.0,4257,Grateful Dead: The Grateful Dead Movie,1.002127,6,7.8
3/14/1986,878.0,22797,Choushinsei Flashman: The Movie,1.002025,0,0.0
5/1/2008,80.0,35,Aibou the Movie,1.001574,0,0.0
1/1/1995,28.0,10073,Prisoner Maria: The Movie,1.001368,1,6.0
4/8/2011,18.0,11836,Storm the Animated Movie,1.001181,6,7.3
11/24/2005,18.0,85420,Rainbow Boys: The Movie,1.001133,0,0.0
10/10/2009,27.0,13805,Unrated: The Movie,1.001119,0,0.0
9/9/2008,10751.0,2355,Cats: The Movie!,1.000899,0,0.0
12/23/2010,80.0,87818,Partners: The Movie II,1.000858,0,0.0
6/2/2010,18.0,5559,Neko Taxi the Movie,1.000717,0,0.0
4/4/2006,35.0,153518,Mobile Detective: The Movie,1.000671,0,0.0
12/9/2008,10402.0,324849,A simple movie,1.000572,0,0.0
7/14/2006,10769.0,309810,Red: The Movie,1.000566,1,4.0
4/12/2002,35.0,11918,Fun Movie,1.000412,0,0.0
7/25/1986,16.0,137106,Robotech: The Movie,1.000345,1,4.0
5/1/2005,99.0,4257,One: The Movie,1.000287,0,0.0
8/2/1997,99.0,22797,Timeless Bottomless Bad Movie,1.000148,1,8.0
1/1/1978,35.0,35,Those Wonderful Movie Cranks,1.000037,2,5.3
7/9/1987,10402.0,226,Movie Clip,1.000006,0,0.0
8/10/1977,35.0,416252,The Kentucky Fried Movie,1.344077,51,6.3
6/24/1997,35.0,11836,Bimbo Movie Bash,1.344048,1,2.0
10/29/1985,10751.0,85420,Santa Claus: The Movie,1.332134,48,5.9
6/6/1990,16.0,13805,Jetsons: The Movie,1.326236,26,5.8
3/27/1997,28.0,4258,Turbo: A Power Rangers Movie,1.696029,45,4.7
2/7/2019,10751.0,2355,The Lego Movie Sequel,1.321151,10,0.0
4/4/2017,35.0,4247,Si Juki The Movie,1.314668,0,0.0
10/1/1992,16.0,87818,Tom and Jerry: The Movie,1.641416,61,5.8
7/19/2013,10751.0,5559,Teen Beach Movie,1.307018,162,6.0
1/1/2006,10751.0,153518,Bratz: Babyz - The Movie,1.628769,2,4.0
2/16/1995,35.0,324849,The Brady Bunch Movie,1.266848,68,5.8
9/1/2015,35.0,309810,Regular Show: The Movie,1.264639,28,7.4
6/28/2002,16.0,11918,Hey Arnold! The Movie,1.25735,44,5.6
3/22/2000,35.0,137106,Otto - The Disaster Movie,1.148564,12,4.5
10/25/2002,10749.0,4257,The Dog Trick,1.129902,6,4.8
9/15/2005,35.0,22797,The Cabin Movie,1.244054,1,0.0
2/24/2017,99.0,35,Robin Schulz - The Movie,1.135225,0,0.0
7/24/2016,35.0,226,Looking: The Movie,1.23623,50,7.0
5/30/2009,18.0,10073,Rookies the Movie: Graduation,1.143124,2,2.5
4/17/1993,28.0,416252,Gosei Sentai Dairanger: The Movie,1.142514,3,3.0
7/18/1980,28.0,11836,Cheech & Chong's Next Movie,1.553939,50,6.2
5/19/2009,35.0,85420,Steppin: The Movie,1.216226,3,4.3
3/10/2012,35.0,13805,Big Time Movie,1.215551,15,6.8
12/20/2013,35.0,4258,The Harry Hill Movie,1.212065,9,4.0
12/20/2002,16.0,2355,The Wild Thornberrys Movie,1.207741,34,5.8
4/28/2006,35.0,4247,Another Gay Movie,1.205973,39,5.3
10/6/1995,28.0,87818,Macross Plus: Movie Edition,1.199455,26,7.2
1/27/2004,28.0,5559,Comic Book: The Movie,1.199035,2,6.0
12/6/2014,28.0,153518,The Last: Naruto the Movie,1.520413,111,7.4
8/6/1994,16.0,324849,Street Fighter II: The Animated Movie,1.196784,23,6.4
7/18/2006,16.0,309810,Queer Duck: The Movie,1.195493,4,4.8
