release_date,genre_ids,id,title,popularity,vote_count,vote_average
1/22/1984,12.0,11918,Airwolf: The Movie,1.188266,20,5.3
3/17/2000,14.0,137106,Digimon: The Movie,1.184305,46,6.0
2/6/2017,99.0,4257,The MovieLand Movie,1.068515,0,0.0
7/25/2014,35.0,22797,The Fluffy Movie,1.177982,36,6.8
11/19/2013,28.0,35,Moto 5: The Movie,1.176871,0,0.0
1/27/2017,10749.0,226,Mischievous Kiss The Movie: Campus,1.100159,0,0.0
8/8/2012,28.0,2631,Nitro Circus: The Movie,1.172611,35,6.4
2/18/2017,28.0,10073,Sword Art Online The Movie: Ordinal Scale,1.638388,6,7.8
1/10/1999,16.0,416252,Batman Beyond: The Movie,1.170537,30,7.3
3/23/1985,12.0,11836,The Care Bears Movie,1.167844,22,5.3
10/27/2017,878.0,85420,Untitled Cloverfield Movie,1.166729,1,0.0
6/17/1977,878.0,13805,J.A.K.Q. Dengekitai: The Movie,1.07085,0,0.0
3/1/2001,28.0,4258,Gerak Khas The Movie,1.163096,0,0.0
7/11/2009,35.0,2355,Gokusen The Movie,1.084511,0,0.0
1/1/2009,99.0,4247,Best Worst Movie,1.158335,40,7.4
9/29/1971,18.0,5559,The Last Movie,1.153675,4,6.5
6/24/2015,27.0,153518,E.N.D. - The Movie,1.007785,1,10.0
7/16/1987,35.0,324849,Otto - The New Movie,1.058297,8,4.3
6/7/2008,53.0,309810,Escape Captivity:  The Movie,1.058297,1,6.0
11/7/1985,28.0,11918,Grunt! The Wrestling Movie,1.15,1,7.0
5/3/2017,28.0,137106,Last Cop The Movie,1.149041,0,0.0
10/7/2003,16.0,4257,Caillou's Holiday Movie,1.004039,0,0.0
8/13/2004,12.0,22797,Yu-Gi-Oh! The Movie,1.478154,55,5.3
10/2/2007,16.0,10073,Elf Bowling the Movie,1.142794,0,0.0
11/22/2014,35.0,11836,Hello Ladies: The Movie,1.142433,47,6.4
1/1/1988,35.0,85420,Bar-B-Que Movie,1.000033,0,0.0
4/1/2016,35.0,2355,Rescue Dogs The Movie,1.139275,2,4.0
4/30/1998,18.0,4247,Night Calls: The Movie,1.1354,0,0.0
2/21/2002,35.0,87818,Anak Mami The Movie,1.132571,0,0.0
2/5/2014,35.0,5559,ABNKKBSNPLAKo?! The Movie,1.127241,0,0.0
1/23/2016,28.0,153518,Nobunaga Concerto: The Movie,1.123087,2,7.0
3/16/1973,878.0,324849,Kamen Rider V3: The Movie,1.05,0,0.0
6/25/2014,14.0,309810,Under - The Movie,1.016005,0,0.0
8/28/2009,12.0,11918,Wizards of Waverly Place: The Movie,1.895703,195,5.8
8/1/1987,16.0,137106,G.I. Joe: The Movie,1.38747,14,6.6
8/6/2006,35.0,4257,National Lampoon's TV: The Movie,1.02856,4,4.3
8/7/2009,35.0,22797,Winnie & Karina - The Movie,1.062501,2,5.5
5/1/1991,35.0,35,F.A.R.T.: The Movie,1.010125,1,3.0
5/14/1997,18.0,226,Calvento Files The Movie,1.114471,0,0.0
1/1/2008,16.0,2631,Sundri - The Movie,1.009556,0,0.0
1/1/2018,28.0,10073,Kung Fury II: The Movie,1.042422,0,0.0
8/22/1987,12.0,416252,The Garbage Pail Kids Movie,1.407212,15,2.9
6/13/2003,10770.0,85420,The Even Stevens Movie,1.110026,39,5.4
9/16/2013,16.0,13805,Dick Figures: The Movie,1.109964,6,6.4
1/1/1963,99.0,4258,Ingmar Bergman Makes a Movie,1.021471,1,8.0
9/19/2015,99.0,4247,Voëlvry - The Movie,1.004335,0,0.0
6/5/2015,12.0,87818,TubeClash - The Movie,1.00413,1,10.0
3/4/2005,35.0,5559,My Big Fat Independent Movie,1.397227,3,3.0
8/18/2000,18.0,153518,Steal This Movie,1.105709,10,6.1
4/4/2010,99.0,324849,The 'Socalled' Movie,1.001953,1,5.0
10/31/2006,99.0,22797,PEZheads - The Movie,1.00059,0,0.0
1/4/1997,10749.0,2631,T.G.I.S.: The Movie,1.00035,0,0.0
11/11/2011,18.0,416252,Sailor Moon the Movie,1.103659,0,0.0
12/31/1993,99.0,13805,Quicksand: The Movie,1.00015,1,9.0
1/1/1996,28.0,4258,R.I.O.T.: The Movie,1.000144,1,4.0
6/30/1995,28.0,5559,Mighty Morphin Power Rangers: The Movie,1.858924,108,5.3
8/30/2013,99.0,153518,American Made Movie,1.100121,1,6.5
4/15/1995,878.0,324849,Choriki Sentai Ohranger: The Movie,1.02679,0,0.0
4/9/1992,35.0,309810,German Fried Movie,1.1,2,1.0
6/6/1977,35.0,11918,A Movie and Breakfast,1.00675,0,0.0
8/28/2015,28.0,4257,Yowamushi Pedal: The Movie,1.006311,2,9.0
2/14/2014,35.0,22797,ゲームセンターCX: THE MOVIE,1.002505,0,0.0
2/2/2012,9648.0,35,Park Road - the Movie,1.001772,2,3.3
6/10/2010,99.0,226,Salewa Rockshow - The Movie,1.000836,0,0.0
5/31/2006,35.0,2631,Noo Hin - The Movie,1.000457,1,5.0
8/28/1986,35.0,10073,A King and His Movie,1.000332,2,2.0
5/9/1987,12.0,416252,Treasure Island: The Movie,1.000025,0,0.0
12/25/1988,10751.0,11836,Darfinkar & Donickar: The Movie,1.00001,2,7.0
1/1/1989,28.0,85420,Dog City: The Movie,1.088415,0,0.0
2/7/2008,35.0,13805,Dunia Baru The Movie,1.086845,0,0.0
10/4/2002,28.0,4258,Jonah: A VeggieTales Movie,1.085547,20,6.2
12/23/2015,35.0,2355,The PHD Movie 2,1.085249,0,0.0
12/7/2013,28.0,4247,Lupin the Third vs. Detective Conan: The Movie,1.828767,29,6.3
10/18/2016,35.0,5559,Undecided: The Movie,1.083917,0,0.0
2/21/2013,35.0,153518,The Hardy Bucks Movie,1.081802,3,5.2
4/28/2014,99.0,324849,Giuseppe Makes a Movie,1.081514,4,6.4
11/26/2011,35.0,309810,Kaibutsu-kun: The Movie,1.030041,0,0.0
8/21/2015,35.0,11918,The Bad Education Movie,1.080599,34,5.3
4/14/2016,35.0,137106,F#cking Telemarketers The Movie!,1.010719,0,0.0
9/18/2010,35.0,4257,FRED: The Movie,1.078548,21,3.7
2/2/1970,18.0,22797,The Movie Murderer,1.0785,1,7.5
7/24/2015,35.0,35,Smosh: The Movie,1.075899,74,5.2
6/3/2008,10751.0,226,Carsten & Gitte's Movie Madness,1.00641,0,0.0
12/31/2015,35.0,2631,Movie Mind Machine,1.074441,0,0.0
5/3/2014,12.0,10073,My Little Nightmare: The Movie,1.006167,0,0.0
9/12/2008,35.0,416252,Gym Teacher: The Movie,1.074119,2,3.0
1/21/2016,16.0,11836,The Tayo Movie: Mission Ace,1.005573,0,0.0
11/28/2014,16.0,85420,Balgar: The Movie,1.003587,4,6.8
5/14/2012,18.0,4258,Made In Denmark: The Movie,1.001195,0,0.0
12/31/2017,10749.0,2355,Mischievous Kiss The Movie: Propose,1.001031,0,0.0
7/14/1978,16.0,4247,Gatchaman the Movie,1.000822,1,10.0
7/12/1980,878.0,87818,Denshi Sentai Denziman: The Movie,1.000554,0,0.0
4/16/1994,28.0,5559,Ninja Sentai Kakuranger: The Movie,1.000298,0,0.0
3/17/1989,878.0,153518,Kousoku Sentai Turboranger: the Movie,1.000017,0,0.0
3/15/1985,878.0,309810,Dengeki Sentai Changeman: The Movie,1.0,0,0.0
7/26/1975,878.0,11918,Himitsu Sentai Gorenger: The Movie,1.0,0,0.0
3/12/1983,878.0,137106,Kagaku Sentai Dynaman: The Movie,1.0,0,0.0
4/20/2002,28.0,4257,eX-Driver the Movie,1.015837,0,0.0
5/3/1990,35.0,35,Tales from the Darkside: The Movie,1.783018,75,5.9
1/1/2006,18.0,226,Mushi-Shi: The Movie,1.011651,7,6.3
8/1/2016,10751.0,2631,Odd Squad: The Movie,1.056496,0,0.0
7/27/2014,18.0,10073,GThai Movie 6: The Ghost of Pranakong,1.771381,0,0.0
10/6/2006,28.0,11836,Trailer Park Boys: The Movie,1.325862,41,6.8
8/21/2009,35.0,85420,The World's Most Violent Movie,1.001415,0,0.0
6/25/2010,18.0,13805,This Movie Is Broken,1.050617,5,3.9
7/22/1978,28.0,4258,Spider-Man The Movie,1.000182,2,6.0
12/29/1981,16.0,2355,Space Warrior Baldios: The Movie,1.000035,2,6.5
10/24/2000,16.0,4247,Sin: The Movie,1.048513,0,0.0
6/25/2004,27.0,153518,The Last Horror Movie,1.044793,8,5.8
7/28/2012,14.0,309810,Naruto Shippuden the Movie: Road to Ninja,1.746046,56,7.4
6/8/2001,12.0,11918,Jett Jackson: The Movie,1.042141,3,4.2
5/11/2016,99.0,137106,Brexit: The Movie,1.042062,3,6.3
2/28/2015,99.0,4257,The Woods Movie,1.039931,0,0.0
2/13/2000,18.0,22797,Homicide: The Movie,1.039548,4,3.9
10/5/2017,12.0,35,My Little Pony: The Movie,1.305122,0,0.0
1/29/2013,35.0,226,Classic Movie Bloopers: Uncensored,1.037346,1,7.5
10/15/2015,35.0,2631,Dumb Criminals: The Movie,1.033651,4,5.0
1/1/2016,99.0,10073,That Vitamin Movie,1.033643,0,0.0
1/17/1986,35.0,416252,Heathcliff: The Movie,1.031275,1,7.0
9/12/2009,28.0,85420,Wangan Midnight: The Movie,1.029766,5,6.2
3/12/2015,27.0,13805,Violent Shit: the Movie,1.028281,3,3.7
11/30/2016,35.0,4258,Uno: The Movie,1.027978,5,9.2
3/8/2014,35.0,2355,Eternity: The Movie,1.027294,5,2.1
1/1/2010,28.0,4247,Ghetto Stories: The Movie,1.026883,0,0.0
4/18/2013,16.0,87818,Cheech & Chong's Animated Movie,1.28959,8,4.3
12/7/2016,28.0,5559,Shenmue II The Movie,1.025375,0,0.0
1/1/2000,35.0,153518,Redwall The Movie,1.025014,1,7.0
11/29/2012,35.0,324849,Sepah The Movie,1.024857,0,0.0
7/15/2001,35.0,309810,Sex Court: The Movie,1.023214,0,0.0
6/6/2013,18.0,11918,Coboy Junior: The Movie,1.02297,0,0.0
11/7/2015,53.0,137106,Mozu The Movie,1.243824,0,0.0
5/25/2002,28.0,4257,Gerak Khas The Movie II,1.285077,0,0.0
11/24/2016,35.0,22797,Lulu the Movie,1.021157,1,6.0
12/7/2001,16.0,35,Christmas Carol: The Movie,1.020895,15,4.6
8/3/1990,12.0,226,DuckTales: The Movie - Treasure of the Lost Lamp,1.910806,142,6.6
11/4/2000,10751.0,10073,The Growing Pains Movie,1.020188,2,4.5
10/21/2016,878.0,416252,Horror Hotel the Movie,1.020168,2,6.0
3/3/2016,28.0,11836,BoBoiBoy: The Movie,1.020088,0,0.0
3/20/2013,16.0,85420,Bola Kampung: The Movie,1.019953,0,0.0
8/9/2009,27.0,13805,Zombie Girl: The Movie,1.019693,7,6.1
11/8/2016,99.0,4258,MOTO 8: The Movie,1.018803,0,0.0
5/29/2015,35.0,2355,Bigfoot The Movie,1.018257,2,0.0
6/4/2013,18.0,87818,Coboy Junior The Movie,1.016991,0,0.0
3/8/2014,99.0,153518,Sex(ed): The Movie,1.016234,0,0.0
8/6/1982,28.0,324849,The Pirate Movie,1.0155,4,5.6
11/13/2017,12.0,309810,Carmilla: The Movie,1.015219,0,0.0
3/29/1995,80.0,11918,Redeem Her Honor,1.014832,0,0.0
10/1/2010,35.0,137106,Khichdi: The Movie,1.0147,3,2.7
9/18/2012,99.0,4257,Pizza! The Movie,1.014137,0,0.0
10/20/2009,18.0,35,Grown Up Movie Star,1.013665,7,5.5
6/1/2014,12.0,226,The Movie Quest,1.013608,0,0.0
9/23/2016,35.0,2631,Total Frat Movie,1.013306,2,5.0
9/20/2009,27.0,10073,Momok The Movie,1.011727,0,0.0
8/19/2005,16.0,416252,The Proud Family Movie,1.011028,10,4.2
10/29/2015,53.0,11836,Fifteen: Periscope Movie,1.010863,0,0.0
5/5/2011,16.0,85420,Little Johnny The Movie,1.010592,5,5.3
4/3/2013,18.0,13805,Crimi Clowns: De Movie,1.010475,4,6.0
4/1/2016,27.0,4258,Bad Blood: The Movie,1.010217,1,4.0
7/15/2015,35.0,2355,Eminem VEVO: The Movie,1.009849,0,0.0
4/4/2008,18.0,87818,Degrassi Spring Break Movie,1.009778,1,8.0
5/22/2015,10751.0,5559,Friday Download: The Movie,1.009428,3,5.0
3/3/2004,35.0,153518,See This Movie,1.009153,0,0.0
5/24/2016,99.0,324849,Hummus! the Movie,1.009117,1,10.0
7/24/2014,35.0,11918,Bajaj Bajuri: The Movie,1.008139,1,6.0
3/31/2006,28.0,137106,The Dudesons Movie,1.008126,7,4.2
1/23/2016,35.0,4257,Pure Pwnage: Teh Movie,1.007923,4,8.0
11/11/2015,99.0,35,Tose: The Movie,1.007419,0,0.0
1/1/2003,99.0,226,Gumball 3000: The Movie,1.007398,0,0.0
10/3/2015,18.0,2631,YOLO: The Movie,1.00678,1,8.0
5/14/1988,9648.0,10073,Midnight Movie Massacre,1.00675,2,5.5
5/21/1999,16.0,416252,Pokémon: The Movie 2000,1.006747,3,5.3
8/10/2015,99.0,11836,No Home Movie,1.006571,5,8.4
3/4/1997,35.0,13805,Toxic Crusaders: The Movie,1.006197,1,2.0
4/1/2010,10751.0,4258,Church: The Movie,1.006132,0,0.0
11/30/2012,35.0,2355,The Movie Out Here,1.005762,1,2.0
3/31/2014,27.0,4247,Precocious Movie Kids,1.005519,0,0.0
3/8/2014,16.0,87818,Doraemon the Movie: Nobita in the New Haunts of Evil -Peko and the Five Explorers-,1.005519,2,9.5
9/19/2012,16.0,5559,Greeny Phatom The Movie,1.005445,0,0.0
8/29/2014,35.0,153518,Swearnet: The Movie,1.005433,10,5.2
3/4/2006,35.0,324849,The American Poop Movie,1.00539,3,3.7
10/28/2015,99.0,309810,Moto 7: The Movie,1.005359,1,6.5
12/25/2015,35.0,11918,Short Movie 2,1.005157,0,0.0
8/7/2001,16.0,22797,The Little Bear Movie,1.00479,2,6.0
5/13/2015,35.0,35,Epen Cupen the Movie,1.004715,0,0.0
11/5/2015,99.0,226,Pin Up! The Movie,1.004715,0,0.0
7/21/2011,99.0,10073,Fix: The Ministry Movie,1.004488,0,0.0
7/17/2015,18.0,416252,Bioscope (Marathi Movie),1.004371,0,0.0
1/1/2012,99.0,13805,Immersion the Movie,1.004031,0,0.0
5/19/2011,18.0,4258,Nur Kasih The Movie,1.003878,2,4.8
1/1/1981,99.0,2355,New York Beat Movie,1.003865,5,7.4
